100001,3,0,5,0,0,0,0,2
100002,0,14,1,16,11,0,0,6
100003,0,11,6,14,7,8,0,0
100004,7,0,4,0,0,4,5,0
100005,0,5,2,0,1,0,0,3
100006,2,0,1,0,0,5,8,0
100007,0,7,11,14,5,1,0,0
100008,2,0,2,0,0,6,7,0
100009,0,10,2,0,8,0,0,2
100010,8,0,6,7,0,3,1,0
100011,0,7,1,6,1,0,0,2
100012,10,0,6,0,0,5,3,0
100013,0,0,9,13,4,0,6,0
100014,0,0,4,8,0,0,3,0
100015,0,0,10,12,6,0,6,0
100016,0,15,6,5,0,0,0,3
100017,0,11,3,11,3,2,0,0
100018,0,3,4,0,7,0,0,7
100019,0,0,2,12,0,5,6,0
100020,0,3,2,0,3,0,0,3
100021,8,0,5,0,0,0,3,2
100022,0,5,1,0,1,0,0,3
100023,4,0,1,0,0,4,4,0
100024,0,3,7,13,9,12,0,0
100025,0,4,5,11,2,11,0,0
100026,0,0,2,10,0,0,3,0
100027,10,0,3,0,0,4,6,0
100028,0,0,3,6,0,0,2,0
100029,0,4,2,0,1,0,0,2
100030,11,3,8,0,0,9,0,3
100031,7,11,2,0,0,8,0,5
100032,0,5,5,12,3,0,0,5
100033,4,0,2,0,0,0,5,6
100034,0,0,10,14,7,0,10,0
100035,0,12,9,10,4,7,0,0
100036,8,0,3,0,0,6,2,0
100037,5,0,5,0,0,6,1,0
100038,6,0,9,0,0,11,6,0
100039,0,0,3,8,0,0,2,0
100040,0,0,3,11,1,0,1,0
100041,11,0,9,0,0,10,6,0
100042,4,0,3,0,0,0,6,4
100043,11,7,12,0,0,9,0,7
100044,0,18,2,7,2,0,0,1
100045,0,18,1,6,8,8,0,0
100046,6,8,5,0,0,7,0,5
100047,4,0,6,0,0,5,2,0
100048,0,4,3,0,0,0,0,2
100049,0,4,4,0,2,0,0,4
100050,0,0,7,8,8,0,8,0
100051,0,8,8,0,6,0,0,2
100052,12,0,10,0,0,0,10,4
100053,4,0,4,0,0,0,3,3
100054,0,0,5,4,1,0,3,0
100055,0,11,4,0,9,0,0,5
100056,8,0,5,0,0,10,7,0
100057,13,6,6,0,0,7,0,4
100058,2,0,1,5,0,1,4,0
100059,0,0,0,5,0,0,5,0
100060,0,11,3,11,1,0,0,2
100061,0,12,5,14,6,9,0,0
100062,0,0,3,7,5,0,5,0
100063,2,3,1,0,0,3,0,2
100064,0,6,8,12,5,7,0,0
100065,0,0,5,12,0,3,5,0
100066,0,0,8,14,0,0,5,0
100067,0,12,8,11,5,0,0,3
100068,0,0,2,6,3,0,2,0
100069,0,3,6,12,5,6,0,0
100070,6,0,8,0,0,0,4,7
100071,0,0,11,13,9,0,8,0
100072,7,0,3,0,0,2,8,0
100073,4,0,1,0,0,0,1,5
100074,11,0,7,0,0,0,9,7
100075,0,11,5,0,1,0,0,1
100076,0,18,4,4,5,0,0,1
100077,0,4,4,0,2,0,0,1
100078,0,0,7,14,9,0,7,0
100079,0,6,6,0,7,0,0,8
100080,9,0,4,0,0,0,5,6
100081,7,0,4,0,0,10,6,0
100082,4,1,7,0,0,6,0,2
100083,5,17,2,0,0,1,0,5
100084,4,10,1,0,0,2,0,3
100085,0,8,7,0,3,0,0,2
100086,8,5,6,0,0,9,0,5
100087,0,0,3,13,5,0,3,0
